City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,74.25,91,100,6.91,US,1667717337
1,rocha,-34.4833,-54.3333,52.52,97,3,4.43,UY,1667717426
2,rock sound,24.9,-76.2,80.53,71,2,22.03,BS,1667717429
3,hualmay,-11.0964,-77.6139,61.16,87,7,8.32,PE,1667717431
4,riyadh,24.6877,46.7219,77.14,32,9,14.81,SA,1667717401
5,isangel,-19.55,169.2667,82.51,69,7,3.44,VU,1667717438
6,bredasdorp,-34.5322,20.0403,70.34,62,3,14.94,ZA,1667717441
7,madang,-5.2246,145.7966,84.04,72,87,6.38,PG,1667717443
8,vaini,-21.2,-175.2,75.36,83,20,6.91,TO,1667717446
9,nanortalik,60.1432,-45.2371,33.93,96,100,10.47,GL,1667717448
10,chail,25.4333,81.6333,84.54,34,49,5.26,IN,1667717451
11,punta arenas,-53.15,-70.9167,48.31,81,0,9.22,CL,1667717453
12,hermanus,-34.4187,19.2345,67.8,69,4,11.45,ZA,1667716968
13,trogir,43.5125,16.2517,59.05,51,0,5.75,HR,1667717458
14,phuket,8.0,98.25,84.42,74,75,10.36,TH,1667717460
15,bluff,-46.6,168.3333,53.44,72,6,10.65,NZ,1667717463
16,xiaoweizhai,26.1903,107.5125,73.74,45,78,4.43,CN,1667717466
17,hithadhoo,-0.6,73.0833,81.57,75,100,8.75,MV,1667717468
18,souillac,-20.5167,57.5167,80.98,65,40,12.66,MU,1667717473
19,mar del plata,-38.0023,-57.5575,60.87,86,0,15.99,AR,1667717476
20,kirkwall,58.9848,-2.9587,47.97,93,73,6.91,GB,1667717480
21,ancud,-41.8697,-73.8203,52.03,82,100,6.29,CL,1667716942
22,bilibino,68.0546,166.4372,17.19,96,100,8.77,RU,1667717485
23,pevek,69.7008,170.3133,30.31,91,99,17.02,RU,1667717489
24,poronaysk,49.2167,143.1167,28.87,63,84,11.7,RU,1667717491
25,barrow,71.2906,-156.7887,-11.18,77,100,10.36,US,1667717494
26,hit,33.6416,42.8251,74.46,26,3,3.53,IQ,1667717499
27,yellowknife,62.456,-114.3525,-3.44,77,20,12.66,CA,1667717279
28,klaksvik,62.2266,-6.589,40.12,81,100,12.59,FO,1667716965
29,mareeba,-17.0,145.4333,78.44,68,59,7.65,AU,1667717508
30,mataura,-46.1927,168.8643,51.64,68,0,4.43,NZ,1667717510
31,tolaga bay,-38.3667,178.3,53.87,71,45,4.92,NZ,1667717513
32,kropotkin,45.4375,40.5756,45.5,67,6,13.53,RU,1667717515
33,khatanga,71.9667,102.5,-20.51,99,64,5.23,RU,1667717518
34,atuona,-9.8,-139.0333,77.34,70,45,15.84,PF,1667717520
35,busselton,-33.65,115.3333,72.55,48,90,6.55,AU,1667717523
36,muhos,64.808,25.9931,31.89,92,100,8.12,FI,1667717525
37,slave lake,55.2834,-114.769,13.98,73,100,11.5,CA,1667717528
38,ushuaia,-54.8,-68.3,46.06,87,0,2.3,AR,1667717530
39,dikson,73.5069,80.5464,13.57,93,100,15.14,RU,1667717533
40,la asuncion,11.0333,-63.8628,78.22,78,74,5.1,VE,1667717536
41,skotterud,59.9828,12.1283,40.08,95,100,8.52,NO,1667717538
42,lima,-12.0432,-77.0282,59.9,85,0,9.22,PE,1667717366
43,faanui,-16.4833,-151.75,77.61,83,100,23.4,PF,1667717235
44,ilulissat,69.2167,-51.1,11.01,92,99,2.89,GL,1667717545
45,crotone,39.0851,17.1178,57.2,70,63,13.38,IT,1667717187
46,lagoa,39.05,-27.9833,63.09,72,9,12.82,PT,1667717550
47,cape town,-33.9258,18.4232,73.11,67,0,9.22,ZA,1667717553
48,luderitz,-26.6481,15.1594,67.96,66,99,6.51,NA,1667716987
49,manhush,47.0558,37.3107,42.53,100,38,15.21,UA,1667717557
50,half moon bay,37.4636,-122.4286,62.58,92,100,8.05,US,1667717560
51,touros,-5.1989,-35.4608,77.61,79,70,11.48,BR,1667717562
52,bowen,-20.0167,148.2333,77.95,63,99,20.47,AU,1667717565
53,prince rupert,54.3161,-130.3201,38.89,82,100,16.11,CA,1667716809
54,seoul,37.5683,126.9778,60.4,36,0,6.91,KR,1667717325
55,longyearbyen,78.2186,15.6401,31.84,80,40,3.44,SJ,1667717572
56,hamilton,39.1834,-84.5333,65.03,76,100,9.22,US,1667717343
57,plavinas,56.6178,25.7255,40.44,97,100,5.01,LV,1667717576
58,rangoon,16.8053,96.1561,87.76,62,40,6.91,MM,1667717579
59,atasu,48.6814,71.6433,34.2,61,93,7.83,KZ,1667717581
60,lompoc,34.6391,-120.4579,55.94,89,0,8.05,US,1667717575
61,pangnirtung,66.1451,-65.7125,8.19,90,19,9.19,CA,1667717586
62,mayo,38.8876,-76.5119,70.18,92,0,12.66,US,1667717589
63,thompson,55.7435,-97.8558,26.76,93,75,11.5,CA,1667716996
64,chuy,-33.6971,-53.4616,56.75,92,0,7.18,UY,1667717593
65,mulege,26.8833,-111.9833,65.8,54,0,2.75,MX,1667717596
66,lata,40.1629,-8.3327,50.07,62,80,3.22,PT,1667717599
67,paulista,-7.9408,-34.8731,75.06,88,100,5.23,BR,1667717601
68,rikitea,-23.1203,-134.9692,71.38,77,100,17.29,PF,1667717604
69,szamotuly,52.612,16.5779,39.31,89,9,7.18,PL,1667717606
70,mainit,9.535,125.5231,85.3,69,67,4.72,PH,1667717611
71,nanakuli,21.3906,-158.1547,79.99,61,100,14.97,US,1667717614
72,port alfred,-33.5906,26.891,70.18,79,4,1.99,ZA,1667717616
73,pisco,-13.7,-76.2167,59.02,88,4,2.3,PE,1667717101
74,lorengau,-2.0226,147.2712,83.17,75,63,3.67,PG,1667717621
75,esperance,-33.8667,121.9,64.99,68,99,23.49,AU,1667717623
76,east london,-33.0153,27.9116,72.54,73,0,3.44,ZA,1667717209
77,jumla,29.2747,82.1838,61.68,28,1,6.91,NP,1667717628
78,hobart,-42.8794,147.3294,74.26,57,40,8.05,AU,1667717602
79,vila velha,-20.3297,-40.2925,67.95,83,0,5.01,BR,1667717633
80,sayyan,15.1718,44.3244,63.68,20,2,5.3,YE,1667717636
81,port elizabeth,-33.918,25.5701,77.09,73,20,3.44,ZA,1667717534
82,hamburg,53.55,10.0,48.29,85,75,16.11,DE,1667717635
83,cherskiy,68.75,161.3,2.19,96,100,5.95,RU,1667717227
84,diamantino,-14.4086,-56.4461,66.94,57,0,2.21,BR,1667717645
85,senador jose porfirio,-2.5908,-51.9542,72.82,94,100,1.1,BR,1667717647
86,kapaa,22.0752,-159.319,78.12,84,40,16.11,US,1667717650
87,albany,42.6001,-73.9662,67.73,81,100,1.99,US,1667717652
88,nemuro,43.3236,145.575,46.62,55,94,4.59,JP,1667717655
89,stephenville,32.2207,-98.2023,58.14,72,0,6.91,US,1667717447
90,srikakulam,18.3,83.9,83.82,52,16,5.73,IN,1667717660
91,waipawa,-41.4122,175.5153,50.9,75,31,7.05,NZ,1667717663
92,filadelfia,39.9523,-75.1638,68.22,86,75,4.61,US,1667717472
93,zhigansk,66.7697,123.3711,-19.79,98,31,6.51,RU,1667717305
94,ferme-neuve,46.7001,-75.4493,65.66,82,100,18.25,CA,1667717672
95,codrington,-38.2667,141.9667,63.86,70,52,5.7,AU,1667717675
96,kruisfontein,-34.0033,24.7314,74.88,54,0,7.7,ZA,1667717182
97,vidim,56.4088,103.1106,32.49,96,100,4.97,RU,1667717679
98,bayan,46.0833,127.4,40.37,43,10,4.45,CN,1667717682
99,nobres,-14.7203,-56.3275,67.55,53,0,1.88,BR,1667717684
100,fortuna,40.5982,-124.1573,46.98,94,100,3.0,US,1667716915
101,mount gambier,-37.8333,140.7667,68.43,54,27,4.79,AU,1667717484
102,jamestown,42.097,-79.2353,66.02,91,100,11.5,US,1667717685
103,nhulunbuy,-12.2333,136.7667,90.21,58,40,9.22,AU,1667717696
104,sabla,12.7525,4.7077,73.51,25,27,7.92,NG,1667717698
105,new norfolk,-42.7826,147.0587,73.9,25,91,3.0,AU,1667717701
106,lakes entrance,-37.8811,147.981,69.17,66,100,8.88,AU,1667717703
107,walvis bay,-22.9575,14.5053,61.75,94,100,6.91,NA,1667717706
108,igrim,63.1906,64.4162,22.12,82,92,4.63,RU,1667717709
109,nchelenge,-9.3451,28.734,75.4,69,80,5.23,ZM,1667717712
110,kasongo-lunda,-6.4667,16.8167,73.33,87,100,1.77,CD,1667717714
111,sitka,57.0531,-135.33,29.39,51,9,11.05,US,1667717717
112,hengyang,26.8881,112.615,74.52,39,29,4.07,CN,1667717719
113,butaritari,3.0707,172.7902,79.72,73,79,8.86,KI,1667717722
114,clyde river,70.4692,-68.5914,-7.94,87,55,5.82,CA,1667717724
115,harper,4.375,-7.7169,77.94,86,91,7.23,LR,1667717727
116,lubango,-14.9172,13.4925,69.17,39,10,3.74,AO,1667717659
117,nikolskoye,59.7035,30.7861,31.91,72,100,10.16,RU,1667717732
118,jati,24.3539,68.2671,91.63,26,40,10.54,PK,1667717735
119,georgetown,5.4112,100.3354,89.53,77,40,8.05,MY,1667717739
120,saint george,37.1041,-113.5841,52.39,45,100,4.61,US,1667717742
121,bairnsdale,-37.8333,147.6167,69.06,64,100,4.0,AU,1667717744
122,hojai,26.0,92.8667,79.95,68,0,0.78,IN,1667717747
123,port hardy,50.6996,-127.4199,39.38,87,75,20.71,CA,1667717749
124,coueron,47.2151,-1.7217,56.88,86,75,10.36,FR,1667717754
125,san jose,37.3394,-121.895,61.59,87,100,4.61,US,1667717754
126,gabu,12.2833,-14.2167,69.04,82,0,3.29,GW,1667717759
127,bereda,43.2686,-7.5406,53.42,100,100,5.19,ES,1667717761
128,illapel,-31.6308,-71.1653,56.32,81,55,1.52,CL,1667717764
129,udachnyy,66.4167,112.4,-4.56,76,52,1.7,RU,1667717766
130,sulangan,11.1373,123.7228,82.71,76,89,12.17,PH,1667717769
131,bambous virieux,-20.3428,57.7575,80.85,65,40,12.66,MU,1667717772
132,siguiri,11.6667,-9.5,70.95,49,8,1.41,GN,1667717774
133,biltine,14.5333,20.9167,84.07,17,78,16.2,TD,1667717777
134,henties bay,-22.116,14.2845,64.45,76,76,4.81,NA,1667717779
135,bathsheba,13.2167,-59.5167,79.41,89,75,19.57,BB,1667717247
136,leningradskiy,69.3833,178.4167,12.04,86,41,13.47,RU,1667717784
137,ahipara,-35.1667,173.1667,59.14,84,63,3.15,NZ,1667717787
138,takoradi,4.8845,-1.7554,78.82,85,90,6.33,GH,1667717789
139,ginda,30.6945,78.4932,68.22,33,11,5.57,IN,1667717792
140,hazebrouck,50.7237,2.5373,52.02,85,100,17.76,FR,1667717794
141,saint-philippe,-21.3585,55.7679,80.19,76,50,7.18,RE,1667717797
142,grindavik,63.8424,-22.4338,42.75,65,0,13.8,IS,1667717799
143,abbeville,50.1,1.8333,53.49,83,100,17.56,FR,1667717802
144,aripuana,-9.1667,-60.6333,69.08,67,6,1.52,BR,1667717804
145,bengkulu,-3.8004,102.2655,82.13,69,100,5.5,ID,1667717807
146,lasa,46.6166,10.7002,40.08,45,91,1.77,IT,1667717232
147,inta,66.0317,60.1659,26.65,97,100,13.89,RU,1667717811
148,yumen,40.2833,97.2,52.16,16,42,14.74,CN,1667717814
149,gaspe,48.8334,-64.4819,51.71,93,40,2.3,CA,1667717816
150,lebu,-37.6167,-73.65,49.17,92,12,6.22,CL,1667717819
151,northam,51.0333,-4.2167,51.62,96,100,13.44,GB,1667717821
152,mondlo,-27.983,30.7177,70.95,50,0,3.18,ZA,1667717824
153,mets parni,40.8334,44.1104,44.42,62,100,5.97,AM,1667717827
154,carnarvon,-24.8667,113.6333,70.84,67,58,20.2,AU,1667717829
155,sao raimundo nonato,-9.0153,-42.6994,70.59,96,100,3.6,BR,1667717832
156,dongkan,33.9997,119.8308,65.7,28,82,11.88,CN,1667717834
157,te anau,-45.4167,167.7167,53.51,69,0,5.55,NZ,1667717837
158,santa cruz cabralia,-16.2781,-39.0247,66.43,94,20,6.91,BR,1667717839
159,qaanaaq,77.484,-69.3632,4.01,78,100,5.75,GL,1667717842
160,nuevo progreso,23.1667,-97.95,73.47,65,2,3.49,MX,1667717844
161,fairbanks,64.8378,-147.7164,3.92,93,60,1.54,US,1667717732
162,ust-kuyga,70.0167,135.6,-1.3,98,100,5.68,RU,1667717849
163,bethel,41.3712,-73.414,66.36,84,100,10.56,US,1667717852
164,beloha,-25.1667,45.05,89.91,36,100,7.23,MG,1667717753
165,oga,46.4631,10.347,36.03,60,68,1.3,IT,1667717857
166,hami,42.8,93.45,59.5,15,13,0.31,CN,1667717711
167,arraial do cabo,-22.9661,-42.0278,67.33,74,23,6.98,BR,1667717861
168,talnakh,69.4865,88.3972,20.75,96,100,9.82,RU,1667717864
169,alyangula,-13.8483,136.4192,85.64,60,28,6.89,AU,1667717866
170,castro,-24.7911,-50.0119,45.16,97,83,5.17,BR,1667717588
171,birao,10.2849,22.7882,83.26,28,98,7.45,CF,1667717871
172,broome,42.2506,-75.833,69.53,79,100,17.0,US,1667717873
173,bloomingdale,27.8936,-82.2404,75.09,94,0,4.0,US,1667717876
174,victoria,22.2855,114.1577,73.33,85,96,15.01,HK,1667717803
175,wajir,1.7471,40.0573,78.76,73,75,6.91,KE,1667717881
176,saldanha,-33.0117,17.9442,65.93,74,0,6.31,ZA,1667717630
177,quang ngai,15.1167,108.8,78.78,80,68,10.8,VN,1667717885
178,puerto ayora,-0.7393,-90.3518,64.9,80,9,8.19,EC,1667717888
179,otjimbingwe,-22.35,16.1333,76.39,25,100,8.55,NA,1667717893
180,avarua,-21.2078,-159.775,73.45,73,0,6.91,CK,1667717895
181,celestun,20.8667,-90.4,76.42,85,22,12.12,MX,1667717836
182,san patricio,28.017,-97.5169,76.89,90,0,2.08,US,1667717900
183,saskylakh,71.9167,114.0833,-24.03,100,79,2.55,RU,1667717903
184,salihorsk,52.7876,27.5415,43.29,92,100,12.91,BY,1667717905
185,malanje,-9.5402,16.341,64.99,94,100,3.06,AO,1667717908
186,port lincoln,-34.7333,135.8667,71.31,52,7,6.96,AU,1667717910
187,aracatuba,-21.2089,-50.4328,61.25,63,22,11.99,BR,1667717913
188,pangkalanbuun,-2.6833,111.6167,78.64,91,100,4.38,ID,1667717698
189,komsomolskiy,40.4272,71.7189,56.12,76,100,4.61,UZ,1667717918
190,sioux lookout,50.1001,-91.917,23.07,93,0,4.61,CA,1667717920
191,warmbad,-28.45,18.7333,74.8,40,4,2.39,NA,1667717922
192,tuktoyaktuk,69.4541,-133.0374,7.39,90,100,15.35,CA,1667717925
193,coria,39.9879,-6.5377,42.46,67,14,2.57,ES,1667717927
194,cayenne,4.9333,-52.3333,73.44,100,20,2.3,GF,1667717930
195,bolgatanga,10.7856,-0.8514,78.19,39,48,4.18,GH,1667717932
196,dunedin,-45.8742,170.5036,52.81,77,55,4.0,NZ,1667717935
197,mayen,50.3333,7.2167,46.44,95,8,5.57,DE,1667717937
198,tiksi,71.6872,128.8694,3.4,90,100,16.75,RU,1667717940
199,banda aceh,5.5577,95.3222,81.55,75,84,7.16,ID,1667717576
200,smithers,54.7804,-127.1743,19.72,68,100,16.11,CA,1667717945
201,oranjemund,-28.55,16.4333,64.56,79,100,4.72,NA,1667717716
202,norman wells,65.282,-126.8329,6.84,72,100,17.27,CA,1667717949
203,wenling,28.3669,121.36,64.33,64,100,9.55,CN,1667717952
204,torbay,47.6666,-52.7314,53.28,93,75,9.22,CA,1667717954
205,upernavik,72.7868,-56.1549,18.73,87,100,10.42,GL,1667717957
206,ranot,7.7777,100.3213,80.1,81,100,2.13,TH,1667717959
207,nouadhibou,20.931,-17.0347,66.18,77,0,13.8,MR,1667717962
208,vilhena,-12.7406,-60.1458,63.88,64,26,1.72,BR,1667717964
209,palmer,42.1584,-72.3287,66.38,87,100,8.05,US,1667717967
210,ribeira grande,38.5167,-28.7,61.77,83,93,1.99,PT,1667717969
211,flinders,-34.5833,150.8552,70.05,74,72,9.04,AU,1667717972
212,anadyr,64.75,177.4833,34.3,80,0,8.95,RU,1667717974
213,camacha,33.0833,-16.3333,65.62,77,75,5.75,PT,1667717977
214,mafinga,-7.25,35.0667,82.02,35,45,6.08,TZ,1667717982
215,magdagachi,53.45,125.8,24.46,74,25,4.25,RU,1667717984
216,varnavino,57.4035,45.0916,30.07,76,45,4.72,RU,1667717987
217,ballina,-28.8667,153.5667,70.79,74,0,8.28,AU,1667717989
218,tuatapere,-46.1333,167.6833,53.46,71,1,4.97,NZ,1667717994
219,kuvshinovo,57.0295,34.1725,31.17,82,100,9.13,RU,1667717996
220,almeirim,-1.5233,-52.5817,74.41,94,100,0.22,BR,1667717999
221,airai,-8.9266,125.4092,71.98,66,85,3.0,TL,1667717487
222,akdepe,42.0551,59.3788,51.89,47,81,7.29,TM,1667717856
223,wanning,18.8003,110.3967,75.79,82,83,14.12,CN,1667718026
224,chokurdakh,70.6333,147.9167,4.71,96,100,7.99,RU,1667717522
225,haines junction,60.7522,-137.5108,5.9,90,100,4.92,CA,1667718032
226,khash,28.2211,61.2158,69.31,39,18,12.93,IR,1667718037
227,vitim,59.4511,112.5578,24.37,92,100,10.78,RU,1667718040
228,matara,5.9485,80.5353,83.05,68,100,5.55,LK,1667718043
229,mujiayingzi,42.1167,118.7833,52.25,23,43,9.48,CN,1667718045
230,coihaique,-45.5752,-72.0662,51.1,98,79,5.79,CL,1667718048
231,san cristobal,7.7669,-72.225,64.65,97,100,1.63,VE,1667718051
232,yangambi,0.8102,24.4336,73.56,86,99,3.4,CD,1667718053
233,neiafu,-18.65,-173.9833,77.83,73,9,17.67,TO,1667718056
234,fare,-16.7,-151.0167,74.37,92,100,22.95,PF,1667718058
235,mount pleasant,32.7941,-79.8626,73.98,95,100,4.61,US,1667717881
236,teknaf,20.8624,92.3058,84.42,60,0,8.1,BD,1667718064
237,katsuura,35.1333,140.3,61.77,63,53,11.03,JP,1667718067
238,tromso,69.6496,18.957,39.38,93,100,2.3,NO,1667718069
239,turukhansk,65.8167,87.9833,27.28,96,100,10.2,RU,1667718074
240,yatou,37.15,122.3833,58.73,53,100,13.62,CN,1667718080
241,malakal,9.5334,31.6605,88.59,22,100,10.27,SS,1667718082
242,kuznetsk,53.1167,46.6004,33.71,75,21,5.35,RU,1667718089
243,pochutla,15.7432,-96.4661,77.83,90,96,2.89,MX,1667718091
244,marrakesh,31.6315,-8.0083,60.87,63,0,3.44,MA,1667718094
245,chemal,51.4111,86.005,53.67,46,100,8.14,RU,1667718097
246,vanavara,60.34,102.2797,25.93,87,100,5.66,RU,1667718099
247,san jeronimo,-11.9472,-75.2829,47.1,87,52,0.38,PE,1667718102
248,namatanai,-3.6667,152.4333,80.02,81,91,2.46,PG,1667718104
249,farafangana,-22.8167,47.8333,80.76,65,100,11.79,MG,1667718107
250,calama,-22.4667,-68.9333,50.59,30,0,6.38,CL,1667718034
251,forbes,-33.3833,148.0167,70.92,56,80,5.59,AU,1667718112
252,correntina,-13.3433,-44.6367,65.66,93,100,3.65,BR,1667718114
253,kaitangata,-46.2817,169.8464,50.83,74,60,5.28,NZ,1667718117
254,sumenep,-7.0167,113.8667,85.68,63,100,5.99,ID,1667718119
255,worthington,40.0931,-83.018,67.42,78,100,4.0,US,1667718122
256,digha,21.6833,87.55,83.5,46,5,2.17,IN,1667718127
257,tasiilaq,65.6145,-37.6368,30.36,93,100,5.23,GL,1667718130
258,baykit,61.67,96.37,23.58,91,100,2.39,RU,1667718132
259,laguna,38.421,-121.4238,59.76,91,100,8.05,US,1667718065
260,gornopravdinsk,60.05,69.9,27.99,87,100,8.86,RU,1667718137
261,vila,42.0304,-8.1588,45.48,94,100,3.8,PT,1667717731
262,vardo,70.3705,31.1107,39.18,93,100,12.66,NO,1667718035
263,gouyave,12.1646,-61.7296,77.9,80,94,5.73,GD,1667718147
264,barcelos,41.5388,-8.6151,55.54,88,100,4.85,PT,1667718150
265,kidal,18.4411,1.4078,71.29,20,0,9.26,ML,1667718152
266,montgomery,39.1501,-77.1997,69.78,86,20,11.5,US,1667718155
267,vao,-22.6667,167.4833,75.67,86,24,17.45,NC,1667718158
268,kungurtug,50.5994,97.5228,35.56,54,10,1.45,RU,1667718160
269,ponta do sol,32.6667,-17.1,68.72,87,13,2.71,PT,1667718163
270,port hedland,-20.3167,118.5667,89.65,27,98,21.85,AU,1667718156
271,srednekolymsk,67.45,153.6833,-1.12,93,100,14.38,RU,1667718168
272,carman,49.4992,-98.0016,33.89,66,90,12.93,CA,1667718170
273,ikornnes,62.3873,6.557,48.76,90,100,6.62,NO,1667718173
274,guano,-1.5833,-78.6333,48.02,93,72,0.72,EC,1667717958
275,talara,-4.5772,-81.2719,62.17,90,19,11.25,PE,1667718177
276,sterling,39.0062,-77.4286,69.78,83,98,16.11,US,1667718057
277,colac,-38.3333,143.5833,67.08,67,44,2.93,AU,1667718182
278,mahebourg,-20.4081,57.7,79.25,71,22,12.28,MU,1667718065
279,rabak,13.1809,32.74,89.2,18,20,16.93,SD,1667718187
280,flin flon,54.7682,-101.865,25.86,95,100,14.99,CA,1667718189
281,puerto escondido,15.85,-97.0667,77.83,69,40,4.61,MX,1667718192
282,palauig,15.435,119.9045,84.9,70,10,5.86,PH,1667718194
283,yeppoon,-23.1333,150.7333,76.78,62,43,19.06,AU,1667718197
284,scottsboro,34.6723,-86.0341,63.55,100,75,0.0,US,1667718200
285,berwick,41.0545,-76.2333,70.16,84,97,12.3,US,1667718024
286,hervey bay,-25.2986,152.8535,71.82,61,6,17.2,AU,1667718206
287,tabou,4.423,-7.3528,77.72,87,73,6.58,CI,1667718208
